id,state_id:id,name,ext
city_BJ_1,l10n_cn.state_BJ,北京市辖区,110100000000
city_TJ_1,l10n_cn.state_TJ,天津市辖区,120100000000
city_HE_1,l10n_cn.state_HE,石家庄市,130100000000
city_HE_2,l10n_cn.state_HE,唐山市,130200000000
city_HE_3,l10n_cn.state_HE,秦皇岛市,130300000000
city_HE_4,l10n_cn.state_HE,邯郸市,130400000000
city_HE_5,l10n_cn.state_HE,邢台市,130500000000
city_HE_6,l10n_cn.state_HE,保定市,130600000000
city_HE_7,l10n_cn.state_HE,张家口市,130700000000
city_HE_8,l10n_cn.state_HE,承德市,130800000000
city_HE_9,l10n_cn.state_HE,沧州市,130900000000
city_HE_10,l10n_cn.state_HE,廊坊市,131000000000
city_HE_11,l10n_cn.state_HE,衡水市,131100000000
city_SX_1,l10n_cn.state_SX,太原市,140100000000
city_SX_2,l10n_cn.state_SX,大同市,140200000000
city_SX_3,l10n_cn.state_SX,阳泉市,140300000000
city_SX_4,l10n_cn.state_SX,长治市,140400000000
city_SX_5,l10n_cn.state_SX,晋城市,140500000000
city_SX_6,l10n_cn.state_SX,朔州市,140600000000
city_SX_7,l10n_cn.state_SX,晋中市,140700000000
city_SX_8,l10n_cn.state_SX,运城市,140800000000
city_SX_9,l10n_cn.state_SX,忻州市,140900000000
city_SX_10,l10n_cn.state_SX,临汾市,141000000000
city_SX_11,l10n_cn.state_SX,吕梁市,141100000000
city_NM_1,l10n_cn.state_NM,呼和浩特市,150100000000
city_NM_2,l10n_cn.state_NM,包头市,150200000000
city_NM_3,l10n_cn.state_NM,乌海市,150300000000
city_NM_4,l10n_cn.state_NM,赤峰市,150400000000
city_NM_5,l10n_cn.state_NM,通辽市,150500000000
city_NM_6,l10n_cn.state_NM,鄂尔多斯市,150600000000
city_NM_7,l10n_cn.state_NM,呼伦贝尔市,150700000000
city_NM_8,l10n_cn.state_NM,巴彦淖尔市,150800000000
city_NM_9,l10n_cn.state_NM,乌兰察布市,150900000000
city_NM_10,l10n_cn.state_NM,兴安盟,152200000000
city_NM_11,l10n_cn.state_NM,锡林郭勒盟,152500000000
city_NM_12,l10n_cn.state_NM,阿拉善盟,152900000000
city_LN_1,l10n_cn.state_LN,沈阳市,210100000000
city_LN_2,l10n_cn.state_LN,大连市,210200000000
city_LN_3,l10n_cn.state_LN,鞍山市,210300000000
city_LN_4,l10n_cn.state_LN,抚顺市,210400000000
city_LN_5,l10n_cn.state_LN,丹东市,210600000000
city_LN_6,l10n_cn.state_LN,锦州市,210700000000
city_LN_7,l10n_cn.state_LN,营口市,210800000000
city_LN_8,l10n_cn.state_LN,阜新市,210900000000
city_LN_9,l10n_cn.state_LN,辽阳市,211000000000
city_LN_10,l10n_cn.state_LN,盘锦市,211100000000
city_LN_11,l10n_cn.state_LN,铁岭市,211200000000
city_LN_12,l10n_cn.state_LN,朝阳市,211300000000
city_LN_13,l10n_cn.state_LN,葫芦岛市,211400000000
city_JL_1,l10n_cn.state_JL,长春市,220100000000
city_JL_2,l10n_cn.state_JL,吉林市,220200000000
city_JL_3,l10n_cn.state_JL,四平市,220300000000
city_JL_4,l10n_cn.state_JL,通化市,220500000000
city_JL_5,l10n_cn.state_JL,白山市,220600000000
city_JL_6,l10n_cn.state_JL,白城市,220800000000
city_JL_7,l10n_cn.state_JL,延边朝鲜族自治州,222400000000
city_JL_8,l10n_cn.state_JL,辽源市,220400000000
city_JL_9,l10n_cn.state_JL,松原市,220700000000
city_HL_1,l10n_cn.state_HL,哈尔滨市,230100000000
city_HL_2,l10n_cn.state_HL,齐齐哈尔市,230200000000
city_HL_3,l10n_cn.state_HL,鸡西市,230300000000
city_HL_4,l10n_cn.state_HL,鹤岗市,230400000000
city_HL_5,l10n_cn.state_HL,大庆市,230600000000
city_HL_6,l10n_cn.state_HL,伊春市,230700000000
city_HL_7,l10n_cn.state_HL,佳木斯市,230800000000
city_HL_8,l10n_cn.state_HL,七台河市,230900000000
city_HL_9,l10n_cn.state_HL,牡丹江市,231000000000
city_HL_10,l10n_cn.state_HL,黑河市,231100000000
city_HL_11,l10n_cn.state_HL,大兴安岭地区,232700000000
city_HL_12,l10n_cn.state_HL,双鸭山市,230500000000
city_HL_13,l10n_cn.state_HL,绥化市,231200000000
city_SH_1,l10n_cn.state_SH,上海市辖区,310100000000
city_JS_1,l10n_cn.state_JS,南京市,320100000000
city_JS_2,l10n_cn.state_JS,无锡市,320200000000
city_JS_3,l10n_cn.state_JS,徐州市,320300000000
city_JS_4,l10n_cn.state_JS,苏州市,320500000000
city_JS_5,l10n_cn.state_JS,南通市,320600000000
city_JS_6,l10n_cn.state_JS,连云港市,320700000000
city_JS_7,l10n_cn.state_JS,淮安市,320800000000
city_JS_8,l10n_cn.state_JS,盐城市,320900000000
city_JS_9,l10n_cn.state_JS,扬州市,321000000000
city_JS_10,l10n_cn.state_JS,镇江市,321100000000
city_JS_11,l10n_cn.state_JS,泰州市,321200000000
city_JS_12,l10n_cn.state_JS,宿迁市,321300000000
